trend,linearity,entropy,x_acf1,type
0.9513801019774041,51.93006006841054,0.278975898825767,0.998675877837168,finance
0.8926664415984776,35.35119825068335,0.33088404668328436,0.9974631255785219,finance
0.9261406781767951,41.749710577115074,0.33167254964891074,0.9979733094999093,finance
0.9929357432776753,52.84198174162391,0.04180811864577647,0.9992790105205887,finance
0.984479227434355,60.30007998228562,0.0863043323083509,0.9990263285344132,finance
0.9900320482024114,56.50257345865842,0.06401328862039526,0.9986169303539357,finance
0.9592794319741961,-29.821853621843374,0.2683885645738811,0.9939753860602664,finance
0.9792999039413737,55.23169935287828,0.1558458208459273,0.9985671654459972,finance
0.938891773789882,21.006658449141785,0.31389200109316145,0.9585375591033681,finance
0.98590028132585406,57.31272872739149,0.09083076192872144,0.9990523511541668,finance
6.688414376787577e-7,0.020642895874183227,0.966990200425108,-0.48105163414899516,finance
0.0059990298841773315,-1.7004796487963125,0.9992821593404655,0.05980913428066285,finance
0.9778461602079875,29.780766522713506,0.1792207671503482,0.9952018807006044,finance
5.0706704656677815e-5,-0.1265129262973483,0.959095907038528,-0.4500820068267683,finance
0.9876748670769723,61.9525981140067,0.0827717680482838,0.9989933531170635,finance
0,-0.02392354989184157,0.9573628946698328,-0.46876619656015356,finance
0.9757478042195468,58.78984283667073,0.186520100667332,0.9984722992666236,finance
0.00493949924323156,-1.8476015017162857,0.9992147330882719,0.03665773661058437,finance
6.995092222772392e-5,-0.2224453380970951,0.9616598028648372,-0.44401107377168514,finance
0.9781309064362121,37.497085127092944,0.19753406625251205,0.9969950495064741,finance
0.9993687447502121,45.22238825293883,0.01599674659143899,0.9985217992208382,finance
1.897192580091467e-5,-0.11948359499589731,0.9590472056730448,-0.4695415969291777,finance
0.9687079365669139,57.442307781421,0.214375042663795,0.9982220157062437,finance
0.9520692606632418,50.08884975273038,0.256910746790458,0.9980286307795742,finance
0.9880834102495943,49.06200116273714,0.06149770328572464,0.9989084887115273,finance
0,-0.05555214207994613,0.9581860294562038,-0.471844205221497,finance
0.003995801478015482,-1.2847420352966183,0.9990966211834358,-0.03567542528065044,finance
0.9527875231108159,34.20275742398138,0.28639741883186814,0.9978126943665818,finance
0.9223515256362889,20.649886812695172,0.3315868574866313,0.9976979811539176,finance
0.9702467526943074,9.941647687065597,0.21640745167844444,0.9985442565527631,finance
5.38868006269011e-5,-0.20087271313599597,0.9609471452662395,-0.4530562843765748,finance
0.9079025393193473,-2.2687699208642877,0.44421635235384305,0.9888350867209642,finance
0.9542894195922305,40.62140021354809,0.2805281859260282,0.9985363964670175,finance
0.9969942815062166,31.29386171950885,0.22591408666079874,0.9950157520485597,finance
1.7182535970050594e-5,-0.09329773521337154,0.9601873118089373,-0.4579141506575952,finance
0.0030959054339738667,-1.1397455808203025,0.9960432824136347,-0.0389678787031552,finance
1.265050273080437e-5,-0.06731796147477767,0.9578818746548967,-0.4706681818072675,finance
0.9423703160162317,-18.857966413284732,0.3078709286114592,0.9984741694528831,finance
0.9551118518642928,53.29397421566141,0.22741235058194428,0.9982395232354349,finance
0.9944547308714176,21.54089199422538,0.1409960787255376,0.9941555104834311,finance
0.9259616456608706,11.191013500744392,0.39164715965530655,0.991936353964182,finance
0.007350928860086703,-2.519440714423471,0.9946410800068403,-0.042772408476570406,finance
0.9126001189679954,4.479063057455892,0.3507314676308285,0.9979173110124292,finance
0.9868888024295887,62.89921516475103,0.06176846873619396,0.9989656265340633,finance
3.0832967836680325e-6,0.066612164221205,0.9615801357104456,-0.4942146953175034,finance
0.970601859184573,-36.73213013887414,0.20277569199361803,0.9989924587713896,finance
0.0056878077166507834,-2.339447806050314,0.9997580295187158,0.04914852327910488,finance
0.9638431785941526,-24.852684978489556,0.2710114922438183,0.9960972504448385,finance
0.9997095539948653,25.20971684817275,0.1597486103914452,0.9937155827069993,finance
3.8421594614757026e-5,0.24629041666685383,0.960794830894013,-0.5071634429408376,finance
0.9779809388542602,55.440264392442636,0.175198407066427,0.9978302805715976,finance
0.9619474124157265,33.168416332186446,0.27167787553047745,0.9965103850022131,finance
0.94356847165847,24.57733934677069,0.24767298233784577,0.9976578006295798,finance
0.9991370572405306,25.15782289626986,0.18384774598854212,0.9944050721339428,finance
0,0.13621192077804284,0.9874698895169793,-0.1609073806615729,finance
0.9392521976944816,-14.252907594345771,0.31094902374884836,0.9982734706300843,finance
0.9882044256427184,60.97279097229691,0.07940729168195099,0.9983444783995574,finance
0.9254852911311297,41.250763205928074,0.32791383669517604,0.9972081474972337,finance
3.3253058844273653e-6,0.0035755459746783036,0.9653283885195795,-0.49163592376772736,finance
0.987468610681145,33.07321053839912,0.1632251497239625,0.9977098701977335,finance
0.9267742880596289,51.586101250694654,0.31316800177080034,0.9973022139589296,finance
0.9168515974973107,20.61736351609566,0.3877458976506747,0.9901234210305757,finance
0.98116076544266,38.395485599670934,0.16093582356347558,0.9984978395109747,finance
0.0011057028266663327,-0.1521050891005115,0.970225441838928,-0.3606167591072393,finance
9.843164674006033e-6,-0.06160644149051114,0.965516577790905,-0.4369214594427096,finance
0.9321977048951285,36.11169155860104,0.3093285822378141,0.9979837816577692,finance
1.2919044745429709e-5,-0.16697397787958537,0.9668429868013937,-0.4467859134645275,finance
0.9805777751605753,59.25745759018399,0.13263762577541147,0.9987348628354918,finance
0.9367601497163445,27.15362520946107,0.2929342350415347,0.9980010602304881,finance
0.9922848286065461,55.17217185823542,0.04419763181187593,0.9989854426136342,finance
0.9767082179283533,59.61989700055384,0.1350204745107635,0.9989398281044654,finance
1.0211607851051685e-4,-0.15070387659431778,0.9730154670069104,-0.4213175382215278,finance
0.9609627294625118,-14.958036109697144,0.36229614208140515,0.9943106196376541,finance
0.9330603596653408,-21.329908743339434,0.3244724191070203,0.9966993167827326,finance
0.9235496275546113,20.0075096718909,0.3050235526436205,0.9407481023581531,finance
1.999629341630227e-4,-0.5690984856729755,0.9691055324731812,-0.38071378266428735,finance
0.9378618811698604,-27.29415903221067,0.3160692583280303,0.9969497817461331,finance
0.9047436249658382,6.245297118044399,0.4355280476823883,0.9867717636803758,finance
7.798307558982698e-4,0.3675313461425912,0.9830686100056828,-0.3075443288788897,finance
0.9097020444803565,7.756002852508242,0.3467039478497957,0.9965056888495153,finance
0.7846128192530182,38.2674402848133,0.4288992149557616,0.995644536782281,finance
0.9261911930410194,18.117486719426147,0.4262437661193543,0.9816436770990179,finance
2.969363981253359e-6,-0.05230943619161441,0.9718321569345447,-0.40742009149316366,finance
0.979201046968749,56.035115841149896,0.10743032137286192,0.9985510279485399,finance
8.586712973990274e-7,0.06964330298689987,0.977010075332362,-0.2948794404108914,finance
0.9443043230743173,-16.663087570662135,0.3072578709561286,0.9982224899272926,finance
0.9577956709099252,53.45657252558946,0.24355667299455108,0.9983558774393976,finance
7.728515591853835e-5,0.05585784895281396,0.9658564941273287,-0.43723151691933826,finance
0.9315098464534926,46.80867476822336,0.325812973431941,0.9973244441414333,finance
0.8986107700383373,-9.441071972125258,0.41518124748396745,0.9903359636352099,finance
0,-0.15826087246070084,0.9680933033474972,-0.42536813029488757,finance
0.9563163313605694,44.05844742267404,0.25240739265691314,0.9989320822543938,finance
0.0014132276231069163,0.45022507951408347,0.954905866984451,-0.4738389571790227,finance
0.9148672599001612,-6.267486152942456,0.32401248976353136,0.9976087869261033,finance
0.9288459954393953,49.43710445446566,0.32453296503494367,0.9977840584344132,finance
0.9834052509186069,61.511694389879906,0.1293861482587998,0.9989077645682195,finance
0.9734991222710263,37.07344203259652,0.19714097696408342,0.9974040463279715,finance
0.9528974833167151,18.710833488208575,0.28156291213252627,0.9972202086652671,finance
0.9762641521232467,49.549434248349755,0.17685255934635613,0.9990189429591368,finance
0.9002259807418269,31.73900114462369,0.3614669744138531,0.9973243504848827,finance
0.973407723136326,58.52495146161717,0.1949024689178434,0.998730331617202,finance
2.6094080037064593e-5,0.06930132444239383,0.953571765571761,-0.49660905845428754,finance
0.9541174824675659,16.175628707637507,0.36941961063091006,0.9807737238564359,finance
4.80750184745804e-4,0.3044069558239104,0.9676299088175413,-0.3785184817091707,finance
0.9752913995879987,49.665022797956325,0.16112811902820257,0.999285357695468,finance
0.9644130902666831,14.111577626181907,0.3857098016379143,0.9897167484616305,finance
0.924573077196469,20.228926816026167,0.33372099702168717,0.997271807863567,finance
0.9024742260960571,14.92558404962656,0.3519812269227582,0.9973209462635005,finance
4.273788489316255e-4,0.5685656965055604,0.969499751550979,-0.4231663625903656,finance
0.9471414809435895,45.80394659986911,0.27974578808544853,0.9986694490874053,finance
2.2885911534831216e-4,0.24453471709133467,0.959948636088971,-0.36761825136547255,finance
6.0014278731035375e-6,0.209790434241439,0.9716914636791052,-0.35328083622627465,finance
0.8488321825192795,26.89883596670145,0.44143705940708766,0.9942168770337325,finance
0.9718869760307453,-22.92195854790258,0.25669523955550716,0.9948721588793972,finance
0.9766471618896244,-36.957016635508545,0.2043418469577447,0.9992327384174883,finance
4.529414574714341e-4,-1.551819680573821,0.9986109313644952,0.023300142780059978,finance
0.9287848264538098,57.390204510176076,0.30855481091636805,0.9979496338850781,finance
2.3522378643647812e-4,0.48407340083499173,0.9839537743035701,-0.323794349718522,finance
0.976750525669603,58.1122492566169,0.1656514163368475,0.9987574451461738,finance
0.9264449540511066,-34.130796362438794,0.38994201674641943,0.9947990332942114,finance
0.991899795534371,43.693759367192456,0.05979970890403514,0.9979957337052657,finance
0.013347054630671096,1.0267093094716306,0.9964867357863086,-0.07515786941218071,finance
1.2109437939056278e-5,-0.13884754771712368,0.9788684256343673,-0.31321885830154644,finance
0.9222743071462373,-15.492970423408764,0.4371524526882831,0.9883319651899242,finance
0.9800212509205988,54.03952801572305,0.13669773421497233,0.998459027894369,finance
0.9470014888784037,23.024188501442644,0.29443070189694176,0.9986425798158326,finance
0.9832689548531699,59.90613031719516,0.12188510740112504,0.9994256154166546,finance
3.5841131311720176e-6,0.1050132311946472,0.9677371205720199,-0.4212468332503751,finance
0.96934247831549,35.88885329537286,0.19601836518211885,0.999169247201607,finance
0.9227543233078437,27.76380381408582,0.31725712824063534,0.997623435268582,finance
0.8613587926394566,-19.23478071189572,0.39777931500711977,0.9957149394044035,finance
5.605613533739007e-4,-0.8298805423965807,0.9811487435165747,-0.343337175244102,finance
0.9047996875177587,-17.180936294322482,0.44149093569512815,0.9895219696902228,finance
3.788158810419384e-4,0.6719924499634514,0.9817965870412083,-0.2854683305204286,finance
0.989570588722097,60.03897365190359,0.06720774255360215,0.9990507484541886,finance
0.9588437241654634,-37.40699768759516,0.2657234638535344,0.9979880359871344,finance
2.8848267618564183e-4,0.20966881409797175,0.9573992715521182,-0.3820878393876886,finance
0.9204038899914313,-28.735077300335778,0.33764729845401875,0.9979574261201941,finance
0.9406180110705566,50.855801489895306,0.30711108240405127,0.9978991976516476,finance
0.946808638169489,47.77591727449778,0.25736619218165957,0.997723847080577,finance
0.936427657699163,-23.166905185975406,0.29623379861759125,0.9979685328676086,finance
0.9298651327072003,31.064068694356965,0.2950938297401307,0.9977372572915206,finance
0,0.07179682985406917,0.9709764305391758,-0.3548394240244124,finance
0.9468836123599883,-34.678097817545286,0.2947730513637397,0.9985417168695969,finance
0.9898994875299263,61.18600133015609,0.05021524850327165,0.9989504526006375,finance
0,0.057524396347662696,0.9746938148153993,-0.3840863970032481,finance
0.9951854130174947,21.657541044697428,0.20209206670306604,0.9900302745693518,finance
0.933544201330616,-32.55277747522916,0.31853418713361314,0.9985937750407329,finance
0,0.0375481660957094,0.965677080208686,-0.5126822430071454,finance
4.162314428457492e-6,0.0696287835602953,0.9674138444366982,-0.4036726914126252,finance
0.9064641575393841,-22.716671767523785,0.4221424498247722,0.992819023119553,finance
5.373513913731198e-5,0.15844911071748952,0.9691518900218768,-0.39752692052117267,finance
2.8460263790441864e-5,0.23199983392865978,0.9713030400239303,-0.31956075818424645,finance
0.9931934561790068,20.967942745242137,0.12193879550301402,0.9888412908365347,finance
4.2672853045222503e-4,-0.16899310221514702,0.9750669946327938,-0.3760875493037083,finance
0.9058000467379582,21.894749490691254,0.44712835754774355,0.9631860292828283,finance
5.12083180065348e-5,-0.21137362173784535,0.9592032755585067,-0.4632903910968213,finance
0.9726618006499437,57.99955196416899,0.17197471884924254,0.99842223951883,finance
0.9375336477271449,18.864839646992447,0.33784329823339776,0.9960680320666218,finance
0.9653612475831395,27.99679762341024,0.22314468234633492,0.9983135063965811,finance
0.013617877463624195,0.8695045112396514,0.9877252006628356,-0.2671380750057628,finance
0.0013117390933055084,0.7582434690957537,0.9643809831852735,-0.4039266403649793,finance
5.752802506964194e-5,0.05076230289478831,0.9717623199989099,-0.4007951516437925,finance
0.9750411853491876,24.523090047384933,0.2011151666363804,0.9958630917188387,finance
6.426189321118159e-6,-0.0621529097895559,0.9654767582728051,-0.37456293238882704,finance
0.9668404645142258,23.014182713288374,0.3850651060365996,0.9883517711206463,finance
0.9781237139445325,33.77371760556725,0.17748278954819166,0.9967457020570927,finance
6.410516435573221e-6,8.797517424003177e-4,0.9692354841746801,-0.4351125059331035,finance
4.982696722610758e-5,0.2672490508131632,0.974107518899604,-0.3503308936131857,finance
0.9621838249938016,20.717513494171094,0.29673938250870796,0.9877882809729702,finance
5.381097774245225e-4,-1.245565864369931,0.9984837336137835,0.017979263804450293,finance
0.9545240517649725,41.50674876269516,0.2649122189155491,0.998385975519104,finance
0.9723739297871216,19.568353544893473,0.22817472867646402,0.9946860159041571,finance
2.7630880732210095e-4,0.21462946648701914,0.9593452137011316,-0.4364013730782549,finance
0.9521806657338963,8.448669491055066,0.37243751713798057,0.9889257325470772,finance
0.9731508564712554,58.12805040057559,0.1973576234403168,0.9987734605272699,finance
1.3559861438683374e-4,0.26431993168182905,0.9607986237315946,-0.447421137645008,finance
0.03341944387957063,-3.4369646038171395,0.9920951939423653,0.15516159040035585,finance
0.9769191245778927,58.744680510839,0.1540172694014423,0.9988359009947135,finance
0.8479532563919912,-3.8540722489364816,0.5322203859558665,0.9852497840113671,finance
0.967091705099162,45.30492753659677,0.22055803585802491,0.9984509128281877,finance
2.973371220945653e-4,0.3276623683639657,0.9997287989260366,-0.056852496762189224,finance
0.965658593990686,5.500527882309198,0.3861729473938684,0.9947599576742776,finance
0.9444625378554729,15.33700913268692,0.2640443787825671,0.9989344646085994,finance
0.9854143247982701,29.788931571767172,0.13853687623827243,0.9975135141693052,finance
2.0283519274189032e-6,-0.08125007796020996,0.9690023231545369,-0.29352103095898135,finance
1.7296945926670304e-6,0.054062803022936604,0.9671137790571269,-0.4750841279260949,finance
8.133007174534468e-4,-0.5342159633430528,0.9900322442691896,-0.2565636570642339,finance
0.9390368914995069,-37.792995874708225,0.29865491140434763,0.9983548939071797,finance
0.9110088087029559,-10.916053040552319,0.35194096027549665,0.9978672286459734,finance
0.9741969826090957,40.89348022746345,0.19460174665932078,0.9983399974799084,finance
2.044767047226781e-4,-0.5095596416897514,0.9729878948750073,-0.3980634006160857,finance
0,-0.030419959567461834,0.9680328985097225,-0.4408242338288454,finance
0.8986426671453622,10.09954019941799,0.34968219858300675,0.9974933600609937,finance
0.9693386444887861,5.190525312552256,0.3764143250798585,0.9950556504387684,finance
1.2055187896431452e-4,-0.36446460067586867,0.9684117143577171,-0.4313205705592126,finance
0.005410684622745077,-0.6229393687202215,1,0.030971940292848138,finance
0.9878658595419644,33.073539324870055,0.12029290170849949,0.9947681279075974,finance
0.9991101381335735,36.45821953191272,0.03570841748194115,0.9974746829406846,finance
6.361718143051975e-4,0.7480846166803142,0.965978241535779,-0.45758214099966366,finance
3.991533913838552e-6,0.04864353043816919,0.9657809194598275,-0.4281897186656392,finance
0.8889384366828824,36.225740484347,0.38033179440565934,0.9970109493987102,finance
0.9696809132158664,5.373511867368226,0.3798036743842311,0.9948130095853147,finance
0.9824654077322837,6.566308390111584,0.12885423236245977,0.9989529850425555,finance
8.901194463861728e-5,0.014435519190045005,0.9447711529656335,-0.4277368083128633,finance
0.004588459235784659,-1.3020061450880782,0.9970195565485951,-0.14392757308752815,finance
7.394526999282558e-5,-0.10623540941474005,0.9745504949717417,-0.38200631385718586,finance
0.9613942021372577,14.95411695233336,0.30849286772833734,0.9910376659690012,finance
1.9007547117100287e-4,0.10813871479580184,0.9621755389277606,-0.4368579163721765,finance
0.7696779086464628,0.6876606062432069,0.6058721999727665,0.8148497812965553,finance
0.9387879839355615,17.55704110076226,0.37816257231199174,0.990059328639938,finance
1.4816018360985783e-4,0.31642054979223716,0.9755384114237716,-0.3581839552980386,finance
0.9854240083559772,-17.350972667097828,0.26587120473670356,0.9971238158326944,finance
0.9684475121670575,5.516384178182581,0.2791587481436358,0.9946370544662209,finance
0,-0.017838449090859666,0.9548258148423154,-0.5048849190738407,finance
0.8984935133042737,6.088046262259303,0.4885621309892976,0.9881649521841893,finance
1.8334041563838888e-4,0.4726036112966573,0.9735932552306491,-0.379989638008234,finance
2.207307386314916e-6,0.032257810799328365,0.9637394143292142,-0.476805753769385,finance
0.9352304448041833,40.1123397127426,0.29721292933013543,0.9986088966005553,finance
0.8733494309912538,-7.836925839762495,0.3906863329388694,0.9965015559409295,finance
0.8249475348465811,6.964940073068253,0.5291816292567986,0.9377056029643969,finance
0.9510515919568276,28.462355884731636,0.3291863786070524,0.9924225813244066,finance
1.1116968850810593e-5,0.09749558127240728,0.9650017413406001,-0.4327004353023463,finance
0.9890823331027674,62.25142208103952,0.0633858830382478,0.99876812584328,finance
1.3244746626783765e-5,0.1315728403419582,0.9858746815440729,-0.2127835732080109,finance
1.1587677561875065e-4,0.10216259850175427,0.9695347836187881,-0.3579670897539783,finance
7.808039748080642e-5,-0.2688989311684098,0.9652255510286629,-0.43743757042514453,finance
0.9279800779217264,22.2530671111113,0.33473658065251305,0.9978188414303254,finance
0.9970456958821838,43.357049058343115,0.07267678816563579,0.9973569682878891,finance
0.9307671417103427,6.916671234320165,0.42347442693545356,0.996063705062851,finance
0.963779291675633,50.88505092882632,0.22753093913831438,0.9986118204013255,finance
9.94717411313406e-4,-1.5784461484755334,0.9996622653671874,-0.022312565542825926,finance
1.537458661350355e-4,0.06261407932457101,0.9779684946503833,-0.3734287587929416,finance
0.9489409710642068,22.18302070302123,0.13850527287185901,0.9748365736435972,finance
0.9363101924506626,-23.83855110176997,0.305456590479405,0.9981267465965031,finance
1.5841331129085034e-6,0.12670123110472978,0.9713391002729597,-0.418879811741273,finance
0.9512653805295664,29.41432843006579,0.2964670600053474,0.9955018694883909,finance
0.9856908272697701,52.477032994240965,0.09469594831549182,0.998695307782976,finance
0.8969549272070454,48.16824758955495,0.34386455240198777,0.998919510715796,finance
1.254862254107536e-7,0.033307320183778674,0.9716757463684546,-0.42753166280478244,finance
0.9382370835772726,-15.130011840833435,0.2925873590313458,0.9987689791274019,finance
0.01552927704763174,-0.598102137755023,0.9945246531736335,0.0013380834694288752,finance
0.9315245710703858,-15.602147625677029,0.3819628532506515,0.9919893256796118,finance
0.9361696604075088,-39.00473839628612,0.3051133312179347,0.9985324329897477,finance
0,0.23887412428071422,0.9663258441952173,-0.3961259533516322,finance
0.9563114301768643,50.86205270908358,0.27637404967202645,0.9985142143669015,finance
0.8567227059530415,2.3870682541514743,0.4757035698238533,0.9791911997069513,finance
